аборигенний	-0.25	a
аборт	-1.0	i
абстрактний	-0.11	i
абсурд	-1.0	i
абсурдний	-1.0	i
абсурдно	-1.0	i
авантюра	-0.33	f
авантюрний	-0.33	f
аварійний	-1.0	s
аварія	-1.25	s
авіаносець	-0.33	i
австралієць	-0.33	i
автомат	-0.67	f
автоматичний	-0.22	i
ага	-0.33	i
агітка	-0.83	i
агонія	-1.33	s
агресивний	-1.0	a
агресія	-1.33	a
активізувати	-0.33	i
алергічний	-0.25	s
алжирський	-0.14	i
алкаш	-1.67	i
алкоголізм	-1.33	s
алогічний	-0.75	i
американо	-0.11	i
американський	-125.0	i
аморальний	-1.0	f
аморфний	-0.67	i
аналогічний	-0.11	i
анітрохи	-0.33	i
аномальний	-0.67	i
анонімний	-0.33	i
анти	-0.67	i
антиамериканський	-1.33	i
антибіотик	-0.33	i
антивоєнний	-0.33	i
антиглобаліст	-0.33	i
антигромадський	-1.33	a
антигуманний	-1.33	a
антидержавний	-0.67	a
антиконституційний	-0.89	a
антинародний	-0.75	a
антинауковий	-1.33	a
антирадянський	-0.67	a
антирадянщина	-0.5	a
антисанітарний	-1.17	a
антисеміт	-0.67	a
антисемітський	-1.33	a
антисоціальний	-1.33	a
антиурядовий	-0.33	a
антиутопія	-1.0	a
антихристиянський	-1.0	a
апарат	-0.25	i
апатичний	-1.67	f
апеляція	-0.33	a
апокаліптичний	-1.0	s
апологетичний	-0.33	i
аргентинець	-0.11	i
аргентинський	-0.22	i
арешт	-0.6	s
армія	-0.17	i
артилерист	-0.67	a
асортиментний	-0.25	i
асоціальний	-1.2	s
атака	-0.33	f
атакувати	-0.6	a
афганський	-0.67	f
афера	-0.25	s
ахінея	-1.33	i
багатоликий	-0.14	i
багатомільйонний	-0.6	i
багатостраждальний	-0.33	s
байдуже	-1.33	i
байдужий	-0.67	i
байдужість	-1.33	i
бактерія	-0.44	i
балаканина	-1.0	i
балакучий	-0.67	i
балалайка	-1.0	i
банальний	-0.33	i
банальність	-1.0	i
банально	-0.67	i
банда	-1.17	a
бандит	-1.2	a
бандитський	-1.0	a
бандформування	-1.33	a
банкрут	-1.0	s
банкрутство	-1.25	s
безальтернативний	-0.89	s
безбожний	-1.0	a
безвихідний	-0.8	s
безвихідь	-0.75	s
безвідмовний	-0.33	i
безвідповідальний	-1.33	i
безвісний	-0.33	i
безвольний	-1.22	i
безглуздий	-1.0	i
безглуздість	-0.67	i
безглуздо	-1.0	i
безгрошовий	-1.0	i
бездарний	-1.0	i
бездарність	-1.67	i
бездіяльність	-1.0	i
бездіяти	-0.67	i
бездумний	-1.0	i
бездумно	-1.0	i
безжалісний	-1.44	a
безжально	-1.67	a
безжиттєвий	-0.5	s
беззаконний	-1.11	i
беззаконня	-1.0	i
беззахисний	-0.8	i
беззмістовний	-0.67	i
беззубий	-1.0	i
безідейний	-1.17	s
безініціативний	-1.0	s
безкарний	-1.67	a
безкарність	-0.89	a
безкомпромісний	-0.67	i
безконтрольний	-1.25	a
безкровний	-0.17	a
безлад	-1.33	i
безладний	-1.33	i
безликий	-0.33	a
безлюдний	-0.4	f
безмежний	-0.25	i
безмірний	-0.33	i
безнадійний	-1.0	f
безнадія	-1.33	f
безодня	-0.89	i
безперервний	-1.0	i
безперспективний	-1.0	s
безпідставний	-1.0	i
безповоротний	-0.67	i
безпокійний	-0.89	f
безпорадний	-1.67	f
безправний	-1.0	i
безпринципний	-0.33	i
безпритульний	-0.67	i
безпросвітний	-2.0	i
безпутний	-1.25	i
безрадісний	-1.33	s
безрезультатний	-1.0	s
безробіття	-1.33	s
безрозсудний	-1.0	i
безсердечний	-1.33	a
безсмачний	-1.33	i
безсовісний	-1.33	a
безсоромний	-0.67	a
безтактовний	-1.0	a
безталанний	-1.0	s
безтолковий	-1.67	s
безтурботний	-0.44	s
безумство	-1.0	a
безуспішний	-1.0	s
безхребетний	-1.0	s
безцеремонний	-1.33	a
безцільний	-1.33	i
безчесний	-1.0	i
безчуттєвий	-1.33	a
бентежити	-0.67	i
бидло	-1.67	a
битва	-0.89	a
бити	-0.67	a
битися	-0.67	a
бігти	-0.5	i
біда	-0.67	s
бідненький	-0.33	s
бідний	-1.2	s
бідність	-1.0	s
бідно	-1.0	s
біженець	-0.67	s
бій	-0.33	a
бійка	-1.33	a
бійня	-1.89	a
білогвардієць	-0.33	f
благати	-0.44	i
блатний	-1.67	i
блищати	-0.33	i
бліднути	-0.83	i
блокада	-1.0	a
блокадний	-1.0	a
блокування	-0.33	a
блокувати	-0.44	a
блокуватися	-0.75	a
блювати	-1.0	i
блювотиння	-2.0	i
блядство	-2.0	i
бляклий	-0.67	s
бовтатися	-0.5	i
богобоязливий	-0.67	i
богомерзенний	-2.0	i
боєголовка	-0.4	a
боєприпас	-0.44	a
божевілля	-1.0	a
болісний	-1.67	f
болісно	-1.33	f
бомба	-1.33	a
бомбардувальник	-0.71	a
бомбардування	-11.25	a
бомбити	-1.33	a
бомбування	-0.67	a
борг	-0.67	f
борговий	-0.75	f
боротися	-0.33	a
боягуз	-1.67	s
боягузливий	-1.5	f
боягузтво	-1.0	f
боязкуватий	-1.33	f
боязнь	-1.0	f
бракувати	-0.78	s
братовбивчий	-1.33	a
брехати	-1.67	i
брехливий	-2.0	i
брехня	-1.2	i
бродяга	-1.0	s
бруд	-1.44	s
брудний	-2.0	s
бруднити	-1.33	i
буйний	-0.6	a
бульдозер	-0.17	i
бунтівник	-1.0	a
бунтувати	-1.33	a
бур'ян	-0.33	i
буржуазія	-0.75	i
буржуазний	-0.33	i
буржуй	-1.25	i
буркотливий	-1.33	i
бухати	-1.67	i
бюрократ	-1.0	i
бюрократичний	-0.33	i
бюрократія	-0.67	i
в'язень	-0.67	f
в'язниця	-0.8	f
в'ялий	-1.25	s
вага	-0.33	i
важкий	-0.67	i
важковиліковний	-1.67	f
важкодоступний	-0.4	f
важкувато	-1.0	f
валитися	-0.6	i
валютний	-0.33	i
варварський	-1.0	i
ваххабіт	-0.67	i
вбивати	-1.67	a
вбивство	-1.33	a
вбивця	-1.6	a
вбивчий	-1.44	a
вважати	-1.0	i
вводитися	-0.33	i
вдаватися	-0.33	i
великорос	-1.0	a
великосвітський	-0.56	i
величезний	-0.33	i
венеричний	-1.0	s
вербувати	-0.4	a
верескливий	-1.0	f
верещати	-1.0	f
вертикаль	-0.17	i
верхівка	-0.33	i
ветхий	-0.75	i
вибух	-0.8	f
вибухати	-1.0	f
вибухівка	-0.33	f
